Filename,Size (bytes),SHA256
README.md,1520,01c022647d92389eb446e4c10fcf813e9cab561896f3995e228d6096997a0d82
CHANGELOG.md,1234,efca6651aad5ed7591a206612d9faf3dfd79dc242921909bc575feda51f4eedb
DEPLOY.md,1690,e87d72df8147765078bc134ac896ce6eda9ce6109fd66e5e3e6c0fac3eba9194
Guest_Portal_Checklist_v1.0.0.md,1538,1d75a19fe09362bdfb6fc9c5a4ed89a1020b6c78712cb3ea6b91dff95203fb4b
styles.css,930,aef4a386e1d4d44bcdd6c9bcf0bd70746b4fdf4c1878ed1eb33654966a857cc7
setup.sh,5447,cf72274fdbd1d1881edd5e67be45c9f7e4fde6c07cacedefb4c7edac39071e64
index.html,2512,31f5961f7b697762de407391716669fe3fac3da0cc812b75a7be2e5f029f233b
photo.html,2719,ac7f8f1b9e6733d23cbce167a24a43f2c67dc3767c0c63013e562440be622dae
admin.html,3232,21167d17ca6c76fe3e6749db3db1e29412ba5ab3785531bde55addfaacc0edd2
admin.js,542,d70e945d7cc50cec484b2d2859d5a69cdb7952df1dfe773222ed5e28747644b8
server.js,4800,005e1652522944f89d31190c31113d1c419b1b0c2ac34ef63946e8e032bb95d4
.gitignore,330,88602777382eb04bb020e65ef4b592fb56ae12d6852fdb0de382b8af942ab572
